"lang"
{
	"Language"		"Chinese"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_Description"	"被动: 技能增强 - 增加所有法师的两个技能. <br>主动: 召唤火焰傀儡 - 释放技能后经过1秒的延迟，生成一个火焰傀儡，目标区域的所有单位被眩晕并受到伤害。"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_bonus_mana_regen_percentage"	"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_lia_spherical_staff_infernal_duration"	"傀儡存活时间:"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_stun_duration"	"眩晕持续时间:"	

		"DOTA_Tooltip_ability_item_lia_healing_ward"	"治疗守卫"
		"DOTA_Tooltip_ability_item_lia_healing_ward_Description"	"召唤一个守卫，治疗附近友方单位。"
		"DOTA_Tooltip_ability_item_lia_healing_ward_heal_percent_tooltip"	"%治疗量:"
		"DOTA_Tooltip_ability_item_lia_healing_ward_duration"	"持续时间:"	

        "DOTA_Tooltip_ability_item_lia_anti_magic_potion"       "抗魔灵药"
		"DOTA_Tooltip_ability_item_lia_anti_magic_potion_Description"	"使用: 使英雄对技能免疫。"
	    "DOTA_Tooltip_ability_item_lia_anti_magic_potion_duration"   "持续时间:"
		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability"	"无敌灵药"
		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability_Description"	"使用: 使英雄无敌。"
		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability_duration"	"持续时间:"	

		"DOTA_Tooltip_ability_item_lia_scroll_of_secret_knowledge"	"秘识卷轴"
		"DOTA_Tooltip_ability_item_lia_scroll_of_secret_knowledge_Description"	"使用: 给予600码范围内所有友方单位100点护甲，持续6秒钟。"

		"DOTA_Tooltip_ability_item_lia_scroll_of_restoration"	"回复卷轴"
		"DOTA_Tooltip_ability_item_lia_scroll_of_restoration_Description"	"使用: 回复1000码范围内所有友方单位500生命值和250魔法值。"		

		"DOTA_Tooltip_ability_item_lia_potion_of_invisibility"	"隐身药水"
		"DOTA_Tooltip_ability_item_lia_potion_of_invisibility_Description"	"使用: 使英雄隐形。"
		"DOTA_Tooltip_ability_item_lia_potion_of_invisibility_duration"	"持续时间:"	
		"DOTA_Tooltip_ability_item_lia_boar"	"野猪"
		"DOTA_Tooltip_ability_item_lia_boar_Description"	"使用: 召唤一只具有毒性攻击的无敌野猪."
		"DOTA_Tooltip_ability_item_lia_boar_duration"	"存活时间:"
		}
}
