"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_time_lord_stop_time_bonus_attackspeed"	"BONUS ATTACK SPEED:"		

		"DOTA_Tooltip_modifier_time_lock_stun_datadriven"	"Stop the Time"
		"DOTA_Tooltip_modifier_time_lock_stun_datadriven_Description"	"This unit is stopped."

		"DOTA_Tooltip_modifier_time_lock_bonus"	"Stop the Time"
		"DOTA_Tooltip_modifier_time_lock_bonus_Description"	"Time Lord has his speed increased."

		"DOTA_Tooltip_ability_warlock_storm_datadriven"	"Thunder"
		"DOTA_Tooltip_ability_warlock_storm_datadriven_Description"	"Summons a thundercloud that deals damage to affected units three times."
		"DOTA_Tooltip_ability_warlock_storm_datadriven_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_warlock_storm_datadriven_Note0"	"Can be upgraded by Spherical Staff. Increases damage."

		"DOTA_Tooltip_ability_warlock_storm_datadriven_staff"	"Thunder"
		"DOTA_Tooltip_ability_warlock_storm_datadriven_staff_Description"	"Summons a thundercloud that deals damage to affected units three times."
		"DOTA_Tooltip_ability_warlock_storm_datadriven_staff_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_warlock_sacrifice"	"Sacrifice"
		"DOTA_Tooltip_ability_warlock_sacrifice_Description"	"Warlock performs a ritual of sacrifice restoring his allies' health and mana and making them and himself invulnerable. Warlock loses 99%% of his health and mana for this ritual. Units become invulnerable only is Warlock perfoms a ritual completely."
		"DOTA_Tooltip_ability_warlock_sacrifice_duration_invulnerable"	"INVULNERABILITY DURATION:"

		"DOTA_Tooltip_modifier_sacrifice_invulnerability"	"Sacrifice"
		"DOTA_Tooltip_modifier_sacrifice_invulnerability_Description"	"This unit is invulnerable."

		"DOTA_Tooltip_ability_warlock_magic_splash"	"Magic Splash"
		"DOTA_Tooltip_ability_warlock_magic_splash_Description"	"Warlock is so strong in magic that whenever he cast a spell his enemies take additional damage. Damage allpies only if a spell is casted completely."
		"DOTA_Tooltip_ability_warlock_magic_splash_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_warlock_firestorm_datadriven"	"Fire Earth"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_Description"	"Earth explodes under enemies feet in a target area dealing damage to them. Enemies burn and take additional damage after explosion for 10 seconds."
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_wave_count"	"EXPLOSIONS COUNT:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_wave_damage"	"DAMAGE PER EXPLOSION:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_burn_damage"	"ADDITIONAL DAMAGE:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_Note0"	"Can be upgraded by Spherical Staff. Increases damage."
		
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_staff"	"Fire Earth"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_staff_Description"	"Earth explodes under enemies feet in a target area dealing damage to them. Enemies burn and take additional damage after explosion for 10 seconds."
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_staff_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_staff_wave_count"	"EXPLOSIONS COUNT:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_staff_wave_damage"	"DAMAGE PER EXPLOSION:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_staff_burn_damage"	"ADDITIONAL DAMAGE:"

		"DOTA_Tooltip_modifier_warlock_firestorm_burn"	"Fire Earth"
		"DOTA_Tooltip_modifier_warlock_firestorm_burn_Description"	"This unit is taking damage."

		"DOTA_Tooltip_ability_paladin_blizzard"	"Blizzard"
		"DOTA_Tooltip_ability_paladin_blizzard_Description"	"Calls down waves of freezing ice shards that damage and stun for 0.25 seconds units in a target area every second."
		"DOTA_Tooltip_ability_paladin_blizzard_wave_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_paladin_blizzard_wave_count"	"WAVES COUNT:"
		"DOTA_Tooltip_ability_paladin_blizzard_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_paladin_blizzard_max_targets"	"MAX TARGETS:"
		"DOTA_Tooltip_ability_paladin_blizzard_Note0"	"Can be upgraded by Spherical Staff. Increases damage."
		
		"DOTA_Tooltip_ability_paladin_blizzard_staff"	"Blizzard"
		"DOTA_Tooltip_ability_paladin_blizzard_staff_Description"	"Calls down waves of freezing ice shards that damage and stun for 0.25 seconds units in a target area every second."
		"DOTA_Tooltip_ability_paladin_blizzard_staff_wave_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_paladin_blizzard_staff_wave_count"	"WAVES COUNT:"
		"DOTA_Tooltip_ability_paladin_blizzard_staff_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_paladin_blizzard_staff_max_targets"	"MAX TARGETS:"

		"DOTA_Tooltip_ability_paladin_grace"	"Grace"
		"DOTA_Tooltip_ability_paladin_grace_Description"	"A flow of divine energy that heals a target ally. Restores a little less health to nearby units."
		"DOTA_Tooltip_ability_paladin_grace_value_heal"	"PRIMARY TARGET HEALING:"
		"DOTA_Tooltip_ability_paladin_grace_value_heal_other"	"SECONDARY TARGETS HEALING:"
		"DOTA_Tooltip_ability_paladin_grace_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_paladin_grace_Note0"	"Can be upgraded by Spherical Staff. Increases healing amount."
		
		"DOTA_Tooltip_ability_paladin_grace_staff"	"Grace"
		"DOTA_Tooltip_ability_paladin_grace_staff_Description"	"A flow of divine energy that heals a target ally. Restores a little less health to nearby units."
		"DOTA_Tooltip_ability_paladin_grace_staff_value_heal"	"PRIMARY TARGET HEALING:"
		"DOTA_Tooltip_ability_paladin_grace_staff_value_heal_other"	"SECONDARY TARGETS HEALING:"
		"DOTA_Tooltip_ability_paladin_grace_staff_radius"	"RADIUS:"
		
		"DOTA_Tooltip_ability_paladin_elect"	"The Chosen One"
		"DOTA_Tooltip_ability_paladin_elect_Description"	"Holy Knight is chosen by God himself. All his nearby allies heal their wounds."
		"DOTA_Tooltip_ability_paladin_elect_value_regen"	"CONSTANT REGENERATION VALUE:"
		"DOTA_Tooltip_ability_paladin_elect_value_regen_percen"	"%REGENERATION PERCENTAGE:"
		"DOTA_Tooltip_ability_paladin_elect_aura_radius"	"RADIUS:"	

		"DOTA_Tooltip_modifier_elect_aura"	"The Chosen One"
		"DOTA_Tooltip_modifier_elect_aura_Description"	"This unit has his HP regeneration increased."

		"DOTA_Tooltip_ability_paladin_impregnability"	"Invulnerability"
		"DOTA_Tooltip_ability_paladin_impregnability_Description"	"Holy Knight's allies affected by this ability become invulnerable and enemies take damage.  The hero stays vulnerable."
		"DOTA_Tooltip_ability_paladin_impregnability_damage_per_sec"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_paladin_impregnability_duration"	"DURATION:"		

		"DOTA_Tooltip_modifier_impregnability_aura_inv"	"Invulnerability"
		"DOTA_Tooltip_modifier_impregnability_aura_inv_Description"	"This unit is invulnerable."

		"DOTA_Tooltip_ability_dice_rage"	"Rage"
		"DOTA_Tooltip_ability_dice_rage_Description"	"A target unit bursts into rage gaining bonus attack speed and hit points."
		"DOTA_Tooltip_ability_dice_rage_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_dice_rage_bonus_health"	"BONUS HIT POINTS:"
		"DOTA_Tooltip_ability_dice_rage_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_dice_rage"	"Rage"
		"DOTA_Tooltip_modifier_dice_rage_Description"	"This unit's health and damage are increased."

		"DOTA_Tooltip_ability_dice_bash"	"Bash"
		"DOTA_Tooltip_ability_dice_bash_Description"	"Gives a chance that Orc's attack will stun his opponent."
		"DOTA_Tooltip_ability_dice_bash_bash_chance"	"%BASH CHANCE:"
		"DOTA_Tooltip_ability_dice_bash_stun_hero_duration"	"BASH DURATION:"		
			
		"DOTA_Tooltip_ability_dice_endurance_aura"	"Endurance Aura"
		"DOTA_Tooltip_ability_dice_endurance_aura_Description"	"Increases movement and attack speed of nearby allies."
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed_tooltip"	"%BONUS MOVEMENT SPEED:"					

		"DOTA_Tooltip_modifier_dice_endurance_aura_buff"	"Endurance Aura"
		"DOTA_Tooltip_modifier_dice_endurance_aura_buff_Description"	"This unit has his movement and attack speed increased."

		"DOTA_Tooltip_ability_dice_steelstorm"	"Steelstorm"
		"DOTA_Tooltip_ability_dice_steelstorm_Description"	"Causes a bladestorm of destructive force around Orc, rendering him immune to magic and dealing damage to nearby enemy units."
		"DOTA_Tooltip_ability_dice_steelstorm_duration"	"DURATION:"		 	

		"DOTA_Tooltip_modifier_steelstorm"	"Steelstorm"
		"DOTA_Tooltip_modifier_steelstorm_Description"	"Orc deals damage to his nearby enemies and is magic immune, but he is also disarmed and silenced."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old"	"Summon Water Elementals"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_Description"	"Summons 2 water elementals for 60 seconds. If new elementals are summoned old ones will die."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_hit_points"	"ELEMENTAL HIT POINTS:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_damage"	"ELEMENTAL DAMAGE:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_Note0"	"Can be upgraded by Spherical Staff. Increases Elementals' stats a gives their attaks to reduce armor by 9."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new"	"Summon Water Elementals"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_Description"	"Summons 2 water elementals for 60 seconds. If new elementals are summoned old ones will die."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_hit_points"	"ELEMENTAL HIT POINTS:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_damage"	"ELEMENTAL DAMAGE:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_Note0"	"Can be upgraded by Spherical Staff. Increases Elementals' stats a gives their attaks to reduce armor by 9."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_staff"	"Summon Water Elementals"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_staff_Description"	"Summons 2 water elementals for 60 seconds. If new elementals are summoned old ones will die."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_staff_hit_points"	"ELEMENTAL HIT POINTS:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_staff_damage"	"ELEMENTAL DAMAGE:"

		"DOTA_Tooltip_ability_hermit_astral"	"Banish"
		"DOTA_Tooltip_ability_hermit_astral_Description"	"Turns a unit ethereal and slows its movement speed. Ethereal units cannot attack, but they can cast spells and will take more damage from Magic attacks and spells. Water Lord and his elementals can attack Banished units."
		"DOTA_Tooltip_ability_hermit_astral_reduce_spell_damage_pct"	"%EXTRA MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_hermit_astral_reduce_movement_speed"	"%MOVESPEED SLOW:"		
		"DOTA_Tooltip_ability_hermit_astral_duration_hero"	"HERO DURATION:"			
		"DOTA_Tooltip_ability_hermit_astral_duration_other"	"NON-HERO DURATION:"			

		"DOTA_Tooltip_modifier_decrepify_other"	"Banish"
		"DOTA_Tooltip_modifier_decrepify_other_Description"	"This unit can not be attacked, but he takes more magical damage and he is slowed."

		"DOTA_Tooltip_modifier_decrepify_hero"	"Banish"
		"DOTA_Tooltip_modifier_decrepify_hero_Description"	"This unit can not be attacked, but he takes more magical damage and he is slowed."

		"DOTA_Tooltip_ability_hermit_frost_arrows"	"Frost Arrows"
		"DOTA_Tooltip_ability_hermit_frost_arrows_Description"	"Water Lord deals bonus damage and slows movement and attack speed for 3 seconds on each attack when activated."
		"DOTA_Tooltip_ability_hermit_frost_arrows_frost_arrows_movement_speed"	"%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_frost_arrows_attack_speed"	"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_Note0"	"Can be upgraded by Spherical Staff. Increases damage and slow."	

		"DOTA_Tooltip_modifier_frost_arrows_slow"	"Frost Arrows"
		"DOTA_Tooltip_modifier_frost_arrows_slow_Description" "This unit is slowed."

		"DOTA_Tooltip_ability_hermit_frost_arrows_staff"	"Frost Arrows"
		"DOTA_Tooltip_ability_hermit_frost_arrows_staff_Description"	"Water Lord deals bonus damage and slows movement and attack speed for 3 seconds on each attack when activated."
		"DOTA_Tooltip_ability_hermit_frost_arrows_staff_frost_arrows_movement_speed"	"%MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_staff_frost_arrows_attack_speed"	"ATTACK SPEED SLOW:"

		"DOTA_Tooltip_ability_hermit_storm"	"Storm"
		"DOTA_Tooltip_ability_hermit_storm_Description"	"Call a large ammount of huge waves that deal damage when they hit a unit."		
		"DOTA_Tooltip_ability_hermit_storm_duration"	"DURATION:"			
		
		"DOTA_Tooltip_ability_ghoul_blood_thirst"	"Blood Thirst"
		"DOTA_Tooltip_ability_ghoul_blood_thirst_Description"	"Ghoul gains bonus damage, armor and health and spell immunity."
		"DOTA_Tooltip_ability_ghoul_blood_thirst_bonus_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_ghoul_blood_thirst_bonus_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_ghoul_blood_thirst_bonus_health"	"BONUS HEALTH:"
		"DOTA_Tooltip_ability_ghoul_blood_thirst_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_ghoul_blood_thirst"	"Blood Thirst"

		"DOTA_Tooltip_ability_ghoul_devour"	"Devour"
		"DOTA_Tooltip_ability_ghoul_devour_Description"	"Devours a target unit healing himself health instantly and over time. If the target is a boss, a megaboss or a hero, it will be slowed. These effects are stackable. Ghoul will not gain gold and experience for the killed unit."
		"DOTA_Tooltip_ability_ghoul_devour_instant_heal"	"INSTANT HEAL:"
		"DOTA_Tooltip_ability_ghoul_devour_heal_per_second"	"HEAL PER SECOND:"
		"DOTA_Tooltip_ability_ghoul_devour_heal_duration"	"HEAL DURATION:"
		"DOTA_Tooltip_ability_ghoul_devour_movement_slow"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_ghoul_devour_attack_slow"	"ATTACK SLOW:"
		"DOTA_Tooltip_ability_ghoul_devourt_slow_duration"	"SLOW DURATION:"

		"DOTA_Tooltip_modifier_ghoul_devour_slow"	"Devour"
		"DOTA_Tooltip_modifier_ghoul_devour_slow_Description"	"You are slowed."

		"DOTA_Tooltip_modifier_ghoul_devour_heal"	"Devour"
		"DOTA_Tooltip_modifier_ghoul_devour_heal_Description"	"You are being healed."

		"DOTA_Tooltip_ability_ghoul_mortal_strike"	"Mortal Strike"
		"DOTA_Tooltip_ability_ghoul_mortal_strike_Description"	"Ghoul passively gains a chance to deal bonus damage on an attack."
		"DOTA_Tooltip_ability_ghoul_mortal_strike_crit_mult"	"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_ghoul_mortal_strike_crit_chance"	"%CRITICAL CHANCE:"

		"DOTA_Tooltip_ability_ghoul_persistence"	"Persistence"
		"DOTA_Tooltip_ability_ghoul_persistence_Description"	"Ghoul gains bonus strength and heals all allies in a 500 area of effect by 50%% of his base strength."
		"DOTA_Tooltip_ability_ghoul_persistence_bonus_strength"	"+$str"
		
		"DOTA_Tooltip_modifier_ghoul_persistence_effect"	"Persistence"
		"DOTA_Tooltip_modifier_ghoul_persistence_effect_Description"	"This unit has his regeneration increased."		
		
		"DOTA_Tooltip_ability_earth_lord_earth_burn"	"Earth Burn"
		"DOTA_Tooltip_ability_earth_lord_earth_burn_Description"	"Earth Lord makes the earth in a target area burn for 4 seconds dealing damage to the units that stand on it."
		"DOTA_Tooltip_ability_earth_lord_earth_burn_damage"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_earth_lord_earth_burn_radius"	"RADIUS:"	
		"DOTA_Tooltip_ability_earth_lord_earth_burn_Note0"	"Can be upgraded by Spherical Staff. Increases damage and decreases cooldown."

		"DOTA_Tooltip_ability_earth_lord_earth_burn_staff"	"Earth Burn"
		"DOTA_Tooltip_ability_earth_lord_earth_burn_staff_Description"	"Earth Lord makes the earth in a target area burn for 4 seconds dealing damage to the units that stand on it."
		"DOTA_Tooltip_ability_earth_lord_earth_burn_staff_damage"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_earth_lord_earth_burn_staff_radius"	"RADIUS:"	

		"DOTA_Tooltip_ability_earth_lord_split_earth"	"Earth Spikes"
		"DOTA_Tooltip_ability_earth_lord_split_earth_Description"	"Rock spikes burst from the earth in a target area. Enemy units in this area get stunned and damaged."
		"DOTA_Tooltip_ability_earth_lord_split_earth_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_earth_lord_split_earth_stun_duration"	"STUN DURATION:"			
		"DOTA_Tooltip_ability_earth_lord_split_earth_radius"	"RADIUS:"		
		"DOTA_Tooltip_ability_earth_lord_split_earth_Note0"	"Can be upgraded by Spherical Staff. Reduces cooldown."

		"DOTA_Tooltip_ability_earth_lord_split_earth_staff"	"Earth Spikes"
		"DOTA_Tooltip_ability_earth_lord_split_earth_staff_Description"	"Rock spikes burst from the earth in a target area. Enemy units in this area get stunned and damaged."
		"DOTA_Tooltip_ability_earth_lord_split_earth_staff_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_earth_lord_split_earth_staff_stun_duration"	"STUN DURATION:"			
		"DOTA_Tooltip_ability_earth_lord_split_earth_staff_radius"	"RADIUS:"	

		"DOTA_Tooltip_ability_earth_lord_stone_skin"	"Stone Skin"
		"DOTA_Tooltip_ability_earth_lord_stone_skin_Description"	"Earth Lord makes skin of a target ally stone increasing his armor and spell resistance. When melee enemies attack the affected unit they have a chance to break their weapons reducing their damage. If a ranged enemy attack the affected unit there is a chance that the damage will be absorbed."
		"DOTA_Tooltip_ability_earth_lord_stone_skin_bonus_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_earth_lord_stone_skin_magical_resistance"	"%BONUS MAGIC RESISTANCE:"			
		"DOTA_Tooltip_ability_earth_lord_stone_skin_chance"	"%CHANCE TO BREAK WEAPON OR ABSORB DAMAGE:"	
		"DOTA_Tooltip_ability_earth_lord_stone_skin_damage_reduction"	"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_earth_lord_stone_skin_debuff_duration"	"DAMAGE REDUCTION DURATION:"			
		"DOTA_Tooltip_ability_earth_lord_stone_skin_duration"	"BUFF DURATION:"	

		"DOTA_Tooltip_modifier_earth_lord_stone_skin"	"Stone Skin"
		"DOTA_Tooltip_modifier_earth_lord_stone_skin_Description"	"This unit has bonus armor and magic resistance. He also has a chance to reduce melee enemies' damage and absorb ranged attacks when attacked."

		"DOTA_Tooltip_modifier_earth_lord_stone_skin_melee_damage_reduction"	"Stone Skin"
		"DOTA_Tooltip_modifier_earth_lord_stone_skin_melee_damage_reduction_Description"	"This unit has his damage reduced."

		"DOTA_Tooltip_ability_earth_lord_might_of_the_earth"	"Might of the Earth"
		"DOTA_Tooltip_ability_earth_lord_might_of_the_earth_Description"	"Earth Lord deals damage to his enemies in a 600 area of effect and reduces their armor for 10 seconds."
		"DOTA_Tooltip_ability_earth_lord_might_of_the_earth_Damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_earth_lord_might_of_the_earth_armor_reduction"	"ARMOR REDUCTION:"		
		
		"DOTA_Tooltip_modifier_earth_lord_might_of_the_earth"	"Might of the Earth"
